repo_owner,repo_name,cbo,dit,loc
00,Evan_shattered-pixel-dungeon,6.3381858902575585,2.849197461739455,59.21239268383725
1024,lab_smart-admin,6.414335664335664,1.2272727272727273,22.5
201206030_novel,201206030_novel,4.415841584158416,1.0693069306930694,22.495049504950494
201206030_novel,plus,6.47921760391198,1.2102689486552567,37.42053789731052
2227324689_gpmall,2227324689_gpmall,4.97877358490566,1.3608490566037736,20.90801886792453
527515025_springBoot,527515025_springBoot,5.087121212121212,1.1477272727272727,23.674242424242426
648540858_wvp,GB28181-pro,8.230974632843791,1.295060080106809,62.93591455273698
981011512_,-,3.541921483527323,2.910830538567765,66.69461432235155
aa112901_remusic,aa112901_remusic,5.18698224852071,1.4532544378698224,56.55147928994083
abel533_Mapper,abel533_Mapper,5.056768558951965,1.24235807860262,41.7117903930131
Activiti_Activiti,Activiti_Activiti,5.8018784854710885,1.5309656589374816,45.664220722042856
aeron,io_aeron,7.833968012185834,1.2985529322162985,93.5041888804265
ageerle_ruoyi,ai,6.351508120649652,1.2842227378190256,31.196055684454755
airbnb_epoxy,airbnb_epoxy,7.19672131147541,1.8131147540983608,70.96065573770491
airbnb_lottie,android,6.897610921501706,1.286689419795222,61.0580204778157
alamkanak_Android,Week-View,3.6296296296296298,1.2592592592592593,74.18518518518519
alibaba_Alink,alibaba_Alink,6.4375993154871045,1.62657376848796,58.13372448355947
alibaba_ARouter,alibaba_ARouter,3.693877551020408,1.4081632653061225,32.295918367346935
alibaba_arthas,alibaba_arthas,4.734243697478991,1.35609243697479,50.213235294117645
alibaba_atlas,alibaba_atlas,5.638559708295351,1.4357338195077485,71.79307201458523
alibaba_canal,alibaba_canal,5.814108674928503,1.3803622497616779,107.33079122974262
alibaba_COLA,alibaba_COLA,4.3291592128801435,1.3273703041144902,17.207513416815743
alibaba_DataX,alibaba_DataX,4.502454991816694,1.7152209492635024,66.44353518821605
alibaba_dexposed,alibaba_dexposed,2.9166666666666665,1.6944444444444444,67.05555555555556
alibaba_druid,alibaba_druid,5.089570131871896,1.9424558999828738,57.9506764856996
alibaba_easyexcel,alibaba_easyexcel,6.632142857142857,1.375,36.6875
alibaba_freeline,alibaba_freeline,3.8,1.6074074074074074,39.681481481481484
alibaba_jetcache,alibaba_jetcache,6.033632286995516,1.6367713004484306,40.40582959641256
alibaba_jstorm,alibaba_jstorm,5.544994944388271,1.551314459049545,74.90293225480283
alibaba_jvm,sandbox,3.4827586206896552,1.3264367816091953,33.11954022988506
alibaba_nacos,alibaba_nacos,5.709018435475834,1.289237668161435,46.232436472346784
alibaba_otter,alibaba_otter,4.613425925925926,1.373456790123457,52.594907407407405
alibaba_QLExpress,alibaba_QLExpress,5.866666666666666,1.4090909090909092,37.263636363636365
alibaba_Sentinel,alibaba_Sentinel,4.418758256274769,1.1803170409511228,36.614266842800525
alibaba_spring,ai-alibaba,6.107672876539311,1.1679823176507735,49.359962109251654
alibaba_spring,cloud-alibaba,5.810402684563758,1.110738255033557,31.731543624161073
alibaba_Tangram,Android,5.2595818815331015,1.6777003484320558,42.400696864111495
alibaba_transmittable,thread-local,5.587096774193548,1.4322580645161291,44.72258064516129
alibaba_UltraViewPager,alibaba_UltraViewPager,5.208333333333333,1.375,63.25
alibaba_vlayout,alibaba_vlayout,5.314465408805032,1.8553459119496856,88.31446540880503
alipay_SoloPi,alipay_SoloPi,4.623076923076923,1.205982905982906,48.14273504273504
allure,framework_allure2,6.059479553903346,1.304832713754647,29.966542750929367
Alluxio_alluxio,Alluxio_alluxio,6.906630245840576,1.4834864663521232,62.68909858455426
amirzaidi_Launcher3,amirzaidi_Launcher3,7.240404040404041,1.4747474747474747,60.73737373737374
amitshekhariitbhu_Android,Debug-Database,4.147540983606557,1.278688524590164,39.22950819672131
amitshekhariitbhu_android,interview-questions,0.0,1.0,5.0
amitshekhariitbhu_Fast,Android-Networking,3.219130434782609,1.2504347826086957,34.08
amitshekhariitbhu_from,java-to-kotlin,0.5,1.0,18.5
amitshekhariitbhu_RxJava2,Android-Samples,3.6648648648648647,1.2540540540540541,21.57837837837838
amlcurran_ShowcaseView,amlcurran_ShowcaseView,5.384615384615385,1.4,32.09230769230769
andkulikov_Transitions,Everywhere,6.870466321243524,1.6787564766839378,49.145077720207254
andOTP_andOTP,andOTP_andOTP,6.108433734939759,1.5,50.86144578313253
andremion_Music,Player,4.40625,1.75,28.9375
android,async-http_android-async-http,5.662337662337662,1.7857142857142858,49.48051948051948
android,hacker_VirtualXposed,3.947006194081211,2.792842395044735,32.85340674466621
android10_Android,CleanArchitecture,5.142857142857143,1.4285714285714286,21.523809523809526
androidannotations_androidannotations,androidannotations_androidannotations,5.95742471443406,1.6832814122533748,29.906542056074766
android_testing,samples,5.5,1.3488372093023255,21.5
android_views,widgets-samples,4.019736842105263,1.730263157894737,48.31578947368421
Angel,ML_angel,7.424815983175605,1.7392218717139853,107.81598317560463
anggrayudi_android,hidden-api,8.0,1.0,119.5
angryip_ipscan,angryip_ipscan,4.986945169712794,1.6657963446475197,32.89295039164491
ant,media_Ant-Media-Server,5.716568544995795,1.3254835996635828,90.35996635828427
AntennaPod_AntennaPod,AntennaPod_AntennaPod,7.420537897310513,1.4841075794621026,63.27872860635697
antlr_antlr4,antlr_antlr4,5.7734138972809665,1.8353474320241692,61.97432024169184
antoniolg_androidmvp,antoniolg_androidmvp,3.2857142857142856,1.2857142857142858,19.571428571428573
apache_beam,apache_beam,7.41647145851313,1.53464431019603,44.84274442115645
apache_calcite,apache_calcite,7.658817280453258,1.7037889518413598,65.0132790368272
apache_camel,apache_camel,4.845450828543255,1.6300295822410351,44.7764015488588
apache_cassandra,apache_cassandra,6.82328301588556,1.7696198529992888,58.785584446376355
apache_dolphinscheduler,apache_dolphinscheduler,6.531622696060715,1.3783881460065053,35.20889049512107
apache_doris,apache_doris,8.59504537650233,1.7415992151091488,73.79028697571744
apache_druid,apache_druid,7.867220472968446,1.3762979835197964,51.364105312520934
apache_dubbo,apache_dubbo,5.417380660954712,1.2880456956344348,51.186658506731945
apache_dubbo,spring-boot-project,7.112359550561798,1.1685393258426966,21.43820224719101
apache_flink,apache_flink,7.1545133179875045,1.6395922393949358,46.582744163104245
apache_flink,cdc,8.315677966101696,1.46239406779661,61.14036016949152
apache_fory,apache_fory,5.253673627223511,2.119876256767208,55.382830626450115
apache_hadoop,apache_hadoop,7.431636478612403,1.6109128686932563,76.02430100727223
apache_hbase,apache_hbase,8.171279826464207,1.4970932754880695,82.0690672451193
apache_hertzbeat,apache_hertzbeat,7.004470938897168,1.2839046199701938,43.87779433681073
apache_hive,apache_hive,6.899769189215735,1.4131513038353878,98.55630309875755
apache_hudi,apache_hudi,9.196444249341528,1.579675153643547,66.83867427568042
apache_iceberg,apache_iceberg,8.585387323943662,1.6784771126760563,68.97975352112677
apache_ignite,apache_ignite,5.62637049693863,1.654231335136931,53.66291708196877
apache_incubator,heron,5.6985074626865675,1.4662686567164178,42.06865671641791
apache_incubator,seata,6.56140350877193,1.8171600877192982,64.14172149122807
apache_iotdb,apache_iotdb,8.2313630602604,1.6079041364212467,87.08203710104851
apache_jmeter,apache_jmeter,5.494473531122746,1.9988365328679465,74.09191390343223
apache_kafka,apache_kafka,7.79709802996343,1.4364751681019228,79.65836970626401
apache_kylin,apache_kylin,7.797061909758657,1.499055613850997,66.69506820566632
apache_logging,log4j2,5.497235961594414,1.5132382892057026,48.78120453884201
apache_maven,apache_maven,5.54850136239782,1.5534059945504086,44.66675749318801
apache_nifi,apache_nifi,7.254587853594241,1.4990368042177837,63.58795498327081
apache_pinot,apache_pinot,7.359206798866856,1.5087818696883852,79.10410764872522
apache_pulsar,apache_pulsar,6.87575962187711,1.7066846725185685,70.4033760972316
apache_rocketmq,apache_rocketmq,6.881818181818182,1.3314685314685315,75.3472027972028
apache_rocketmq,externals,5.749090909090909,1.250909090909091,42.89090909090909
apache_seatunnel,apache_seatunnel,6.7976915005246585,1.3668415529905562,55.147534102833156
apache_shardingsphere,apache_shardingsphere,6.968773897527402,1.437675248534285,25.649630384909507
apache_shardingsphere,elasticjob,5.4630872483221475,1.1543624161073827,26.151006711409394
apache_shenyu,apache_shenyu,5.966295264623955,1.2364902506963789,39.66016713091922
apache_shiro,apache_shiro,5.0244140625,1.7861328125,35.86328125
apache_skywalking,apache_skywalking,6.124481327800829,1.3990318118948823,32.512793914246195
apache_storm,apache_storm,5.322014585232452,1.2167274384685507,81.85323609845032
apache_streampark,apache_streampark,7.467023172905526,1.2816399286987523,42.27629233511586
apache_tomcat,apache_tomcat,4.60539268136101,1.8138240958698908,76.19601968756687
apache_zeppelin,apache_zeppelin,5.731371618414808,1.2567631703844329,90.36260085429521
apache_zookeeper,apache_zookeeper,5.671420422133486,2.0051340559041644,69.86023958927552
apereo_cas,apereo_cas,9.242545616377392,1.4969959946595461,25.40954606141522
apolloconfig_apollo,apolloconfig_apollo,7.26729986431479,1.2645861601085482,45.45318860244233
aporter_coursera,android,4.248355263157895,1.5,29.875
apple_pkl,apple_pkl,6.295454545454546,4.377764127764128,38.486486486486484
arduino_Arduino,arduino_Arduino,4.131111111111111,1.768888888888889,57.31777777777778
arimorty_floatingsearchview,arimorty_floatingsearchview,3.5703703703703704,1.1777777777777778,30.88888888888889
aritraroy_UltimateAndroidReference,aritraroy_UltimateAndroidReference,1.0,1.0,22.0
ArthurHub_Android,Image-Cropper,7.725,1.375,116.375
AsamK_signal,cli,6.985743380855397,1.5763747454175152,54.883910386965375
ashishps1_awesome,leetcode-resources,1.1818181818181819,1.0,32.72727272727273
ashishps1_awesome,low-level-design,2.628787878787879,1.1388888888888888,18.4229797979798
ashishps1_awesome,system-design-resources,0.8181818181818182,1.0,30.545454545454547
Ashok,Varma_BottomNavigation,7.533333333333333,1.4333333333333333,69.7
asLody_VirtualApp,asLody_VirtualApp,3.9408450704225353,2.5880281690140845,32.83380281690141
AsyncHttpClient_async,http-client,5.804835924006908,1.5664939550949915,51.075993091537136
Atmosphere_atmosphere,Atmosphere_atmosphere,5.496626180836707,1.3076923076923077,49.473684210526315
aurelhubert_ahbottomnavigation,aurelhubert_ahbottomnavigation,5.108695652173913,1.173913043478261,50.84782608695652
auth0_java,jwt,5.662790697674419,1.627906976744186,103.76744186046511
AutoMQ_automq,AutoMQ_automq,7.191853536994908,1.4003899902502437,72.46939659841837
awaitility_awaitility,awaitility_awaitility,3.176470588235294,1.1941176470588235,32.194117647058825
awsdocs_aws,doc-sdk-examples,7.039450089659295,1.0400478182904962,48.92169754931261
AxonFramework_AxonFramework,AxonFramework_AxonFramework,6.4720480668756535,1.284221525600836,37.59639498432602
azkaban_azkaban,azkaban_azkaban,6.472330475448168,1.3522992985190958,73.13873733437256
baidu_uid,generator,2.88,1.28,34.92
baomidou_dynamic,datasource,5.112359550561798,1.1404494382022472,29.814606741573034
baomidou_mybatis,plus,5.911708253358925,1.3320537428023032,37.49616122840691
baoyongzhang_SwipeMenuListView,baoyongzhang_SwipeMenuListView,4.393939393939394,1.4545454545454546,40.81818181818182
Baseflow_PhotoView,Baseflow_PhotoView,4.733333333333333,1.3555555555555556,39.82222222222222
bazelbuild_bazel,bazelbuild_bazel,7.538533746362527,1.6220782878062519,55.17816577489909
Bearded,Hen_Android-Bootstrap,6.962025316455696,1.6708860759493671,131.50632911392404
beemdevelopment_Aegis,beemdevelopment_Aegis,7.416299559471366,1.7092511013215859,52.38325991189427
ben,manes_caffeine,4.916167664670659,1.5875748502994012,63.68937125748503
bepass,org_oblivion,5.637931034482759,1.4827586206896552,45.53448275862069
Bigkoo_Android,PickerView,3.7252747252747254,1.1538461538461537,48.582417582417584
bilibili_DanmakuFlameMaster,bilibili_DanmakuFlameMaster,5.162790697674419,1.6104651162790697,74.87790697674419
bilibili_MagicaSakura,bilibili_MagicaSakura,8.297619047619047,1.6785714285714286,63.892857142857146
